1326044402460000,1.740159,1.736870,-0.000488
1326044402470000,1.752494,1.740183,-0.001585
1326044402480000,1.749723,1.748895,-0.002752
1326044402490000,1.764270,1.758790,0.002265
1326044402500000,1.767901,1.770374,0.001597
1326044402510000,1.770829,1.780426,0.002705
1326044402520000,1.784545,1.774419,0.000794
1326044402530000,1.789362,1.785281,-0.005284
1326044402540000,1.793621,1.793547,-0.002489
1326044402550000,1.804050,1.806378,0.000930
1326044402560000,1.810266,1.806832,-0.000739
1326044402570000,1.817219,1.814392,-0.001118
1326044402580000,1.822999,1.816549,-0.002206
1326044402590000,1.825611,1.833094,0.001895
1326044402600000,1.839583,1.836938,0.000912
1326044402610000,1.842270,1.841543,0.001002
1326044402620000,1.848256,1.850584,-0.001267
1326044402630000,1.859228,1.864585,0.000353
1326044402640000,1.871175,1.860994,-0.002676
1326044402650000,1.875507,1.868878,-0.000260
1326044402660000,1.878997,1.886416,-0.005056
1326044402670000,1.885870,1.887602,-0.003136
1326044402680000,1.898980,1.897640,-0.000645
1326044402690000,1.890891,1.903368,0.004750
1326044402700000,1.913935,1.908251,-0.003601
1326044402710000,1.907652,1.913755,-0.002487
1326044402720000,1.917019,1.926722,0.000434
1326044402730000,1.928599,1.935444,0.003539
1326044402740000,1.949094,1.942122,0.000404
1326044402750000,1.953705,1.937842,0.001404
1326044402760000,1.955924,1.957362,-0.000675
1326044402770000,1.961248,1.956116,-0.001021
1326044402780000,1.957228,1.961199,0.000164
1326044402790000,1.974397,1.971196,-0.001317
1326044402800000,1.977941,1.983266,0.001449
1326044402810000,1.983678,1.988881,-0.003213
1326044402820000,1.995609,1.991970,0.001780
1326044402830000,1.999553,2.004504,0.000079
1326044402840000,2.013329,2.008083,-0.000429
1326044402850000,2.006377,2.011587,-0.003286
1326044402860000,2.023506,2.017980,-0.001960
1326044402870000,2.025809,2.030639,0.002397
1326044402880000,2.035230,2.035244,-0.000417
1326044402890000,2.045875,2.035847,0.000557
1326044402900000,2.045839,2.054029,-0.001759
1326044402910000,2.059321,2.054460,-0.000058
1326044402920000,2.064512,2.071890,-0.002744
1326044402930000,2.069345,2.063983,0.000200
1326044402940000,2.077369,2.077162,0.000741
1326044402950000,2.086023,2.081634,0.000641
1326044402960000,2.090030,2.087325,-0.001807
1326044402970000,2.100979,2.096837,-0.000684
1326044402980000,2.106626,2.115192,0.001074
1326044402990000,2.112035,2.114124,-0.000423
1326044403000000,2.130114,2.116517,-0.000575
1326044403010000,2.131315,2.118401,0.003807
1326044403020000,2.134399,2.126005,-0.001902
1326044403030000,2.144116,2.138998,0.002161
1326044403040000,2.145326,2.145580,-0.002309
1326044403050000,2.155350,2.154697,0.001310
1326044403060000,2.163008,2.151524,0.001416
1326044403070000,2.165448,2.169495,-0.001021
1326044403080000,2.180693,2.182160,-0.002435
1326044403090000,2.183302,2.192204,-0.003941
1326044403100000,2.191126,2.181686,-0.001230
1326044403110000,2.197134,2.194219,0.001052
1326044403120000,2.221847,2.201023,-0.002155
1326044403130000,2.210812,2.213091,0.000194
1326044403140000,2.210856,2.213332,-0.002953
1326044403150000,2.220273,2.234911,-0.000468
1326044403160000,2.239143,2.233785,-0.002294
1326044403170000,2.249103,2.240020,-0.000156
1326044403180000,2.246086,2.255668,-0.001002
1326044403190000,2.262963,2.254692,-0.002381
1326044403200000,2.267350,2.263842,-0.001318
1326044403210000,2.269769,2.265155,-0.001868
1326044403220000,2.276488,2.269125,-0.002628
1326044403230000,2.285768,2.279994,0.002165
1326044403240000,2.296325,2.301048,-0.000720
1326044403250000,2.300998,2.300347,-0.004404
1326044403260000,2.302702,2.305623,-0.001247
1326044403270000,2.312289,2.306436,0.001829
1326044403280000,2.330140,2.322943,-0.001523
1326044403290000,2.328563,2.318666,0.002995
1326044403300000,2.338728,2.324688,-0.001713
1326044403310000,2.344155,2.336797,0.001007
1326044403320000,2.349896,2.356432,0.002073
1326044403330000,2.356146,2.363217,0.000900
1326044403340000,2.367164,2.358540,-0.002749
1326044403350000,2.373344,2.364493,-0.001885
1326044403360000,2.378144,2.366731,0.002340
1326044403370000,2.380430,2.382391,-0.001609
1326044403380000,2.392900,2.389879,0.001951
1326044403390000,2.397711,2.400085,-0.000861
1326044403400000,2.403579,2.407759,0.000283
1326044403410000,2.425588,2.409287,-0.002772
1326044403420000,2.411573,2.420122,-0.001217
1326044403430000,2.431134,2.420907,-0.001751
1326044403440000,2.429102,2.434164,0.000451
1326044403450000,2.441146,2.436011,0.000186
1326044403460000,2.460406,2.447912,0.000925
1326044403470000,2.449825,2.454576,-0.000981
1326044403480000,2.458092,2.460096,-0.001860
1326044403490000,2.468697,2.470793,0.000365
1326044403500000,2.471623,2.466036,-0.002059
1326044403510000,2.487353,2.475632,0.002157
1326044403520000,2.487334,2.486674,-0.000229
1326044403530000,2.500351,2.487877,-0.000652
1326044403540000,2.497509,2.500127,0.000924
1326044403550000,2.502194,2.507356,-0.000153
1326044403560000,2.517157,2.522846,-0.003316
1326044403570000,2.517534,2.524079,-0.002123
1326044403580000,2.540041,2.535581,0.002115
1326044403590000,2.531875,2.539011,0.000168
1326044403600000,2.541409,2.541892,-0.003363
1326044403610000,2.555740,2.552307,0.000704
1326044403620000,2.557814,2.562354,-0.001119
1326044403630000,2.560227,2.571742,-0.001749
1326044403640000,2.585093,2.572182,-0.002290
1326044403650000,2.576959,2.571674,0.002000
1326044403660000,2.588060,2.578391,-0.003931
1326044403670000,2.595069,2.592416,-0.001675
1326044403680000,2.606740,2.589427,0.000240
1326044403690000,2.612574,2.617160,0.003157
1326044403700000,2.613203,2.618238,0.001108
1326044403710000,2.622781,2.619143,-0.001692
1326044403720000,2.630350,2.623841,0.003059
1326044403730000,2.642303,2.641599,-0.002710
1326044403740000,2.639791,2.637958,0.000531
1326044403750000,2.662797,2.645503,0.000976
1326044403760000,2.655984,2.653833,-0.001762
1326044403770000,2.666810,2.665301,0.001395
1326044403780000,2.668128,2.674903,-0.001028
1326044403790000,2.674511,2.684831,0.001390
1326044403800000,2.683703,2.691161,-0.003679
1326044403810000,2.690297,2.693008,0.000670
1326044403820000,2.700152,2.705175,-0.000824
1326044403830000,2.704402,2.703785,0.002299
1326044403840000,2.719849,2.705104,-0.000088
1326044403850000,2.719530,2.717921,0.002498
1326044403860000,2.726050,2.724314,0.001015
1326044403870000,2.735628,2.732254,-0.000255
1326044403880000,2.749631,2.737685,0.001575
1326044403890000,2.752815,2.747244,0.001588
1326044403900000,2.758316,2.759718,0.000944
1326044403910000,2.758723,2.772263,-0.004585
1326044403920000,2.767248,2.762128,-0.001965
1326044403930000,2.773644,2.771384,0.002768
1326044403940000,2.793644,2.780934,-0.002512
1326044403950000,2.796836,2.795788,0.001765
1326044403960000,2.796949,2.798003,0.001413
1326044403970000,2.805510,2.802475,-0.001452
1326044403980000,2.811279,2.816748,-0.003990
1326044403990000,2.818050,2.825014,-0.001138
1326044404000000,2.831855,2.827207,0.004156
1326044404010000,2.835189,2.830288,-0.001727
1326044404020000,2.854107,2.842789,-0.001589
1326044404030000,2.857027,2.847339,-0.001995
1326044404040000,2.864396,2.854369,0.002430
1326044404050000,2.868279,2.860080,-0.000486
1326044404060000,2.869883,2.874335,-0.001252
1326044404070000,2.882059,2.878028,0.002827
1326044404080000,2.884400,2.889025,0.001159
1326044404090000,2.901369,2.897597,-0.001839
1326044404100000,2.902313,2.900278,-0.002447
1326044404110000,2.908678,2.902519,0.002316
1326044404120000,2.915075,2.917321,0.000034
1326044404130000,2.930215,2.921516,-0.003098
1326044404140000,2.921419,2.939273,-0.003566
1326044404150000,2.944853,2.934875,-0.002232
1326044404160000,2.941804,2.943881,-0.002479
1326044404170000,2.942778,2.948913,-0.004092
1326044404180000,2.953122,2.954034,-0.002199
1326044404190000,2.955703,2.960304,-0.001838
1326044404200000,2.974299,2.970137,-0.000925
1326044404210000,2.972913,2.978340,0.003386
1326044404220000,2.986022,2.988574,-0.000534
1326044404230000,2.997923,2.991415,-0.000335
1326044404240000,2.995966,2.994624,0.001019
1326044404250000,3.005060,3.002373,-0.000475
1326044404260000,3.006957,3.004461,0.000800
1326044404270000,3.018606,3.026450,0.000561
1326044404280000,3.040492,3.022506,0.000245
1326044404290000,3.038585,3.037117,0.005533
1326044404300000,3.040446,3.040731,0.001822
1326044404310000,3.045785,3.047935,-0.002163
1326044404320000,3.055704,3.052898,0.000740
1326044404330000,3.063641,3.056614,-0.001583
1326044404340000,3.067970,3.062779,0.000893
1326044404350000,3.079789,3.083332,-0.002750
1326044404360000,3.079446,3.082328,-0.002216
1326044404370000,3.086495,3.094452,0.000688
1326044404380000,3.100212,3.102819,0.001995
1326044404390000,3.099591,3.100908,0.001005
1326044404400000,3.116153,3.112148,0.001708
1326044404410000,3.119511,3.117324,0.000748
1326044404420000,3.117517,3.118381,0.000345
1326044404430000,3.134278,3.130308,-0.001007
1326044404440000,3.132378,3.141241,0.001626
1326044404450000,3.151345,3.142877,0.002050
1326044404460000,3.153708,3.150816,-0.000126
1326044404470000,3.171281,3.158642,-0.000234
1326044404480000,3.174456,3.177134,0.003183
1326044404490000,3.170870,3.164475,-0.000041
1326044404500000,3.173144,3.183222,0.000151
1326044404510000,3.186546,3.186515,0.000968
1326044404520000,3.191289,3.191647,-0.000196
1326044404530000,3.213598,3.200529,-0.001641
1326044404540000,3.211491,3.212323,0.000756
1326044404550000,3.223284,3.219677,-0.000078
1326044404560000,3.224265,3.224053,0.003684
1326044404570000,3.231866,3.235655,0.001577
1326044404580000,3.239675,3.243603,-0.001191
1326044404590000,3.252445,3.248409,0.001458
1326044404600000,3.255544,3.248665,0.000616
1326044404610000,3.255773,3.260936,0.002619
1326044404620000,3.276246,3.268028,-0.001049
1326044404630000,3.273744,3.268522,0.000377
1326044404640000,3.280004,3.271822,-0.000198
1326044404650000,3.275208,3.276623,0.000117
1326044404660000,3.299601,3.294155,-0.001770
1326044404670000,3.304008,3.302364,0.001152
1326044404680000,3.311077,3.302033,0.000836
1326044404690000,3.315637,3.320240,0.002570
1326044404700000,3.321849,3.322839,-0.000020
1326044404710000,3.329951,3.335894,-0.000824
1326044404720000,3.341188,3.338068,0.001579
1326044404730000,3.349142,3.337951,-0.001588
1326044404740000,3.351865,3.352643,0.002170
1326044404750000,3.364839,3.360770,0.002166
1326044404760000,3.366773,3.361750,0.002515
1326044404770000,3.371721,3.364346,0.000753
1326044404780000,3.382308,3.379126,-0.000973
1326044404790000,3.381593,3.380688,0.000218
1326044404800000,3.396627,3.398365,0.000760
1326044404810000,3.394827,3.397793,-0.001120
1326044404820000,3.404473,3.415520,0.002666
1326044404830000,3.406592,3.403345,0.001160
1326044404840000,3.422884,3.421708,-0.001784
1326044404850000,3.438881,3.435249,0.003766
1326044404860000,3.437322,3.430719,0.000195
1326044404870000,3.448199,3.441443,-0.002188
1326044404880000,3.463816,3.447292,-0.001661
1326044404890000,3.461149,3.452956,0.002976
1326044404900000,3.462376,3.464667,0.003650
1326044404910000,3.470139,3.464035,0.002019
1326044404920000,3.480354,3.477025,0.002639
1326044404930000,3.484260,3.487228,0.002433
1326044404940000,3.491708,3.490641,0.001114
1326044404950000,3.506498,3.493784,0.000658
1326044404960000,3.513777,3.511004,0.001080
1326044404970000,3.507485,3.516572,0.001472
1326044404980000,3.518703,3.514783,-0.001483
1326044404990000,3.527547,3.520587,0.001464
1326044405000000,3.539937,3.529366,0.002917
1326044405010000,3.549731,3.543921,-0.000413
1326044405020000,3.564599,3.549640,-0.000626
1326044405030000,3.555835,3.559281,0.000953
1326044405040000,3.563158,3.560768,-0.001299
1326044405050000,3.575254,3.564843,-0.002634
1326044405060000,3.575974,3.581130,0.002295
1326044405070000,3.585754,3.580836,-0.000902
1326044405080000,3.591457,3.591605,0.000037
1326044405090000,3.587498,3.589991,-0.001220
1326044405100000,3.608296,3.601959,0.002554
1326044405110000,3.613842,3.616924,0.001706
1326044405120000,3.628184,3.615364,-0.000481
1326044405130000,3.628929,3.630086,-0.002360
1326044405140000,3.629702,3.621426,-0.000694
1326044405150000,3.641759,3.637353,0.001140
1326044405160000,3.639668,3.646361,0.000377
1326044405170000,3.651143,3.662999,0.000218
1326044405180000,3.667449,3.655509,0.000423
1326044405190000,3.670108,3.671778,0.001518
1326044405200000,3.683032,3.680776,-0.000084
1326044405210000,3.675658,3.678952,0.000900
1326044405220000,3.691354,3.687760,-0.001974
1326044405230000,3.697263,3.697404,0.005108
1326044405240000,3.711494,3.696357,-0.000568
1326044405250000,3.717152,3.708557,0.000407
1326044405260000,3.724074,3.724281,0.001133
1326044405270000,3.735643,3.727582,-0.000822
1326044405280000,3.733170,3.731253,0.000016
1326044405290000,3.748759,3.739671,-0.000009
1326044405300000,3.743937,3.749078,-0.001828
1326044405310000,3.750827,3.757104,0.000877
1326044405320000,3.767069,3.757528,-0.003298
1326044405330000,3.762856,3.775052,0.003505
1326044405340000,3.780317,3.781028,0.001586
1326044405350000,3.785034,3.784901,0.001278
1326044405360000,3.796960,3.784368,-0.003473
1326044405370000,3.798378,3.790550,-0.001585
1326044405380000,3.806029,3.801086,0.002779
1326044405390000,3.815369,3.810092,0.008302
1326044405400000,3.816583,3.808014,0.002389
1326044405410000,3.823440,3.826398,0.002074
1326044405420000,3.836417,3.837430,0.001050
1326044405430000,3.840972,3.840943,-0.001695
1326044405440000,3.846156,3.841749,0.001990
1326044405450000,3.854852,3.848225,-0.002202
1326044405460000,3.870313,3.860765,-0.002421
1326044405470000,3.867199,3.865567,-0.002547
1326044405480000,3.874128,3.875617,0.001951
1326044405490000,3.875024,3.883479,-0.000115
1326044405500000,3.890424,3.892998,0.000202
1326044405510000,3.900994,3.888946,-0.000031
1326044405520000,3.908964,3.902783,-0.002251
1326044405530000,3.912398,3.906926,-0.001341
1326044405540000,3.923710,3.915318,-0.001241
1326044405550000,3.929661,3.927202,-0.002811
1326044405560000,3.938644,3.934814,-0.001008
1326044405570000,3.945074,3.944008,-0.002163
1326044405580000,3.955076,3.946212,0.001155
1326044405590000,3.953452,3.950603,0.001322
1326044405600000,3.954739,3.956957,-0.002587
1326044405610000,3.971767,3.956615,-0.000593
1326044405620000,3.979425,3.979056,0.003712
1326044405630000,3.990446,3.977816,-0.001962
1326044405640000,3.996076,3.989024,0.000853
1326044405650000,4.006471,3.996957,0.000211
1326044405660000,4.006917,3.994404,0.002186
1326044405670000,4.012036,4.003082,0.000591
1326044405680000,4.011040,4.022502,-0.000863
1326044405690000,4.026580,4.023287,0.000134
1326044405700000,4.029351,4.026001,0.000163
1326044405710000,4.040245,4.035340,-0.000183
1326044405720000,4.046533,4.048471,-0.002638
1326044405730000,4.055693,4.054780,0.002486
1326044405740000,4.059922,4.049846,0.002133
1326044405750000,4.072158,4.072416,-0.002088
1326044405760000,4.060941,4.076144,-0.000601
1326044405770000,4.082580,4.077619,-0.000450
1326044405780000,4.094717,4.079491,-0.002313
1326044405790000,4.105128,4.097788,-0.003734
1326044405800000,4.106512,4.101968,-0.001341
1326044405810000,4.118350,4.099365,-0.000713
1326044405820000,4.117844,4.112562,-0.002882
1326044405830000,4.124088,4.136422,0.000354
1326044405840000,4.133795,4.127942,0.002326
1326044405850000,4.138205,4.131217,0.001684
1326044405860000,4.141383,4.136953,-0.000253
1326044405870000,4.149793,4.157924,-0.003681
1326044405880000,4.153882,4.160371,0.001431
1326044405890000,4.169159,4.170238,0.000293
1326044405900000,4.173648,4.171509,0.000849
1326044405910000,4.178863,4.183607,0.003872
1326044405920000,4.184905,4.180163,-0.001650
1326044405930000,4.197338,4.192286,-0.005750
1326044405940000,4.205789,4.199977,-0.002107
1326044405950000,4.203308,4.212522,0.000972
1326044405960000,4.209596,4.214272,0.000054
1326044405970000,4.227881,4.216619,-0.002431
1326044405980000,4.223306,4.227135,-0.002839
1326044405990000,4.239993,4.225501,-0.000709
1326044406000000,4.252414,4.229346,-0.002492
1326044406010000,4.259500,4.252176,0.001041
1326044406020000,4.262167,4.253214,-0.000823
1326044406030000,4.269095,4.260849,-0.001254
1326044406040000,4.283885,4.273379,-0.001517
1326044406050000,4.268027,4.283277,0.000526
1326044406060000,4.284451,4.286033,0.000085
1326044406070000,4.298089,4.300069,0.000404
1326044406080000,4.299234,4.300011,0.000360
1326044406090000,4.314193,4.306076,-0.000144
1326044406100000,4.314872,4.312836,-0.002066
1326044406110000,4.322801,4.312274,-0.001461
1326044406120000,4.327843,4.330550,-0.000789
1326044406130000,4.333678,4.320611,0.004130
1326044406140000,4.340628,4.336975,-0.002698
1326044406150000,4.351794,4.347090,-0.000838
1326044406160000,4.353639,4.350094,0.000197
1326044406170000,4.369352,4.358853,-0.000607
1326044406180000,4.374926,4.377376,0.002148
1326044406190000,4.384230,4.380768,-0.000617
1326044406200000,4.380163,4.378887,-0.000469
